objectid,parentid,title,alt_title,creator,editor,date,description,subject,location,latitude,longitude,source,identifier,identifier2,locus,type,format,language,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
lcc_exordio,,Exordio de <i>El lazarillo de ciegos caminantes</i>,"El lazarillo de ciegos caminantes: desde Buenos-Ayres hasta Lima con sus itinerarios segun la mas puntual observacion, con algunas noticias utiles á los nuevos comerciantes que tratan en mulas y otras historias ",Alonso Carrió de la Vandera,Imprenta de la Rovada,1773,"El lazarillo de ciegos caminantes: desde Buenos-Ayres, hasta Lima con sus itinerarios segun la mas puntual observacion, con algunas noticias utiles á los nuevos comerciantes que tratan en mulas y otras historias; sacado de las memorias que hizo don Alonso Carriò de la Vandera en este dilatado viage...",prosa; impreso,Lima,-1.204.318,-7.702.824,Biblioteca Nacional (España),sig. R/22795,,16r-19r,,,español,transcripciones,,/objects/small/lcc_16r.jpg,/objects/thumbs/lcc_16r.jpg,,/objects/transcripciones/llc_exordio.html
lcc_f16r,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_16r.jpg,/objects/small/lcc_16r.jpg,/objects/thumbs/lcc_16r.jpg,,
lcc_f16v,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_16v.jpg,/objects/small/lcc_16v.jpg,/objects/thumbs/lcc_16v.jpg,,
lcc_f17r,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_17r.jpg,/objects/small/lcc_17r.jpg,/objects/thumbs/lcc_17r.jpg,,
lcc_f17v,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_17v.jpg,/objects/small/lcc_17v.jpg,/objects/thumbs/lcc_17v.jpg,,
lcc_f18r,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_18r.jpg,/objects/small/lcc_18r.jpg,/objects/thumbs/lcc_18r.jpg,,
lcc_f18v,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_18v.jpg,/objects/small/lcc_18v.jpg,/objects/thumbs/lcc_18v.jpg,,
lcc_f19r,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_19r.jpg,/objects/small/lcc_19r.jpg,/objects/thumbs/lcc_19r.jpg,,
lcc_cordoba,,Fragmento de El lazarillo de ciegos caminantes - Jurisdicción de Cordova,"El lazarillo de ciegos caminantes: desde Buenos-Ayres hasta Lima con sus itinerarios segun la mas puntual observacion, con algunas noticias utiles á los nuevos comerciantes que tratan en mulas y otras historias ",Alonso Carrió de la Vandera,Imprenta de la Rovada,1773,"El siguiente capítulo, “Jurisdicción de Córdova”, pertenece a la crónica de Lazarillo de Ciegos Caminantes (1773). Se relata un viaje por distintas postas del Camino Real proporcionando una descripción de la vida colonial hacia finales del siglo XVIII. Algunos de los lugares principales que se mencionan son: Río Tercero, el Saladillo de Ruy Diaz, Fraile Muerto, Río Segundo, Río Primero, Sinsacate, Las Peñas y San José de la Dormida. ",Córdoba; Viaje; Crónica; Virreinato; Siglo XVIII; Alonso Carrió de la Vandera,Lima,-1.204.318,-7.702.824,Biblioteca Nacional (España),sig. R/22795,,g3-i6,,,español,transcripciones,/objects/lcc_G3.jpg,/objects/small/lcc_G3.jpg,/objects/thumbs/lcc_G3.jpg,Digitalización del folio G3 del LCC,/objects/transcripciones/lcc_cordoba.html
lcc_G3,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G3.jpg,/objects/small/lcc_G3.jpg,/objects/thumbs/lcc_G3.jpg,Digitalización del folio G3 del LCC,
lcc_G4,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G4.jpg,/objects/small/lcc_G4.jpg,/objects/thumbs/lcc_G4.jpg,Digitalización del folio G4 del LCC,
lcc_G5,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G5.jpg,/objects/small/lcc_G5.jpg,/objects/thumbs/lcc_G5.jpg,Digitalización del folio G5 del LCC,
lcc_G6,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G6.jpg,/objects/small/lcc_G6.jpg,/objects/thumbs/lcc_G6.jpg,Digitalización del folio G6 del LCC,
lcc_G7,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G7.jpg,/objects/small/lcc_G7.jpg,/objects/thumbs/lcc_G7.jpg,Digitalización del folio G7 del LCC,
lcc_G8,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G8.jpg,/objects/small/lcc_G8.jpg,/objects/thumbs/lcc_G8.jpg,Digitalización del folio G8 del LCC,
lcc_H1,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H1.jpg,/objects/small/lcc_H1.jpg,/objects/thumbs/lcc_H1.jpg,Digitalización del folio H1 del LCC,
lcc_H2,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H2.jpg,/objects/small/lcc_H2.jpg,/objects/thumbs/lcc_H2.jpg,Digitalización del folio H2 del LCC,
lcc_H3,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H3.jpg,/objects/small/lcc_H3.jpg,/objects/thumbs/lcc_H3.jpg,Digitalización del folio H3 del LCC,
lcc_H4,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H4.jpg,/objects/small/lcc_H4.jpg,/objects/thumbs/lcc_H4.jpg,Digitalización del folio H4 del LCC,
lcc_H5,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H5.jpg,/objects/small/lcc_H5.jpg,/objects/thumbs/lcc_H5.jpg,Digitalización del folio H5 del LCC,
lcc_H6,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H6.jpg,/objects/small/lcc_H6.jpg,/objects/thumbs/lcc_H6.jpg,Digitalización del folio H6 del LCC,
lcc_H7,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H7.jpg,/objects/small/lcc_H7.jpg,/objects/thumbs/lcc_H7.jpg,Digitalización del folio H7 del LCC,
lcc_H8,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H8.jpg,/objects/small/lcc_H8.jpg,/objects/thumbs/lcc_H8.jpg,Digitalización del folio H8 del LCC,
lcc_I1,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I1.jpg,/objects/small/lcc_I1.jpg,/objects/thumbs/lcc_I1.jpg,Digitalización del folio I1 del LCC,
lcc_I2,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I2.jpg,/objects/small/lcc_I2.jpg,/objects/thumbs/lcc_I2.jpg,Digitalización del folio I2 del LCC,
lcc_I3,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I3.jpg,/objects/small/lcc_I3.jpg,/objects/thumbs/lcc_I3.jpg,Digitalización del folio I3 del LCC,
lcc_I4,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I4.jpg,/objects/small/lcc_I4.jpg,/objects/thumbs/lcc_I4.jpg,Digitalización del folio I4 del LCC,
lcc_I5,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I5.jpg,/objects/small/lcc_I5.jpg,/objects/thumbs/lcc_I5.jpg,Digitalización del folio I5 del LCC,
lcc_I6,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I6.jpg,/objects/small/lcc_I6.jpg,/objects/thumbs/lcc_I6.jpg,Digitalización del folio I6 del LCC,